Date : 2023_01_10_10h19m17s
Processing files...
    file= ../nidmresults-examples/fsl_motion_reg_der/report_log.html
    file= ../nidmresults-examples/spm_group_ols/batch.m
    file= ../nidmresults-examples/spm_thr_voxelunct4/batch.m
    file= ../nidmresults-examples/fsl_group_ols/report_log.html
    file= ../nidmresults-examples/fsl_group_ols/cope1.feat/report_log.html
    file= ../nidmresults-examples/spm_thr_clustfwep05/batch.m
    file= ../nidmresults-examples/fsl_group_wls/report_log.html
    file= ../nidmresults-examples/fsl_group_wls/cope1.feat/report_log.html
    file= ../nidmresults-examples/fsl_default/report_log.html
    file= ../nidmresults-examples/fsl_group_btw/report_log.html
    file= ../nidmresults-examples/fsl_group_btw/cope1.feat/report_log.html
    file= ../nidmresults-examples/fsl_full_examples001/report_log.html
    file= ../nidmresults-examples/spm_covariate/batch.m
    file= ../nidmresults-examples/spm_group_wls/batch.m
    file= ../nidmresults-examples/fsl_con_f/report_log.html
    file= ../nidmresults-examples/fsl_con_f_multiple/report_log.html
    file= ../nidmresults-examples/fsl_motion_reg/report_log.html
    file= ../nidmresults-examples/spm_contrast_mask/batch.m
    file= ../nidmresults-examples/spm_thr_clustunck10/batch.m
    file= ../nidmresults-examples/fsl_thr_voxelfwep05/report_log.html
    file= ../nidmresults-examples/fsl_hrf_gammadiff/report_log.html
    file= ../nidmresults-examples/fsl_gamma_basis/report_log.html
    file= ../nidmresults-examples/spm_thr_voxelfwep05/batch.m
    file= ../nidmresults-examples/fsl_thr_clustfwep05/report_log.html
    file= ../nidmresults-examples/spm_hrf_fir/batch.m
    file= ../nidmresults-examples/fsl_hrf_fir/report_log.html
    file= ../nidmresults-examples/spm_explicit_mask/batch.m
    file= ../nidmresults-examples/spm_2_t_test/batch.m
    file= ../nidmresults-examples/fsl_contrast_mask/report_log.html
    file= ../nidmresults-examples/spm_conjunction/batch.m
    file= ../nidmresults-examples/spm_con_f/batch.m
    file= ../nidmresults-examples/spm_default/batch.m
    file= ../nidmresults-examples/spm_HRF_informed_basis/batch.m
    file= ../nidmresults-examples/spm_partial_conjunction/batch.m
    file= ../nidmresults-examples/fsl_gaussian/report_log.html
    file= ../nidmresults-examples/spm_thr_voxelfdrp05/batch.m
    file= ../nidmresults-examples/spm_temporal_derivative/batch.m
    file= ../nidmresults-examples/spm_non_sphericity/batch.m
End of processed files. Results in dir : 'results'
